vin,brand,model,vehicleType,year,mileage,condition,price,dateOfAquisition,available,image,color
0ED9ED37A6070D074,Hyundai,Sienna,Turismo,2004,82995 km,Usado,$68000,2012-10-26,Disponible,https://d1cjrn2338s5db.cloudfront.net/gamas/images/25-467-2592-1685547326.png,"(113,15,210)"
9CD5158E0BCEE7E66,Nissan,Sienna,Turismo,2022,25262 km,Usado,$64000,2014-06-01,Vendido,https://d1cjrn2338s5db.cloudfront.net/gamas/images/25-467-2592-1685547326.png,"(152,76,82)"
14D683D84D0090C6C,Mercedes,Q5,Turismo,2016,43097 km,Nuevo,$21000,2014-07-21,Disponible,https://d1cjrn2338s5db.cloudfront.net/gamas/images/25-467-2592-1685547326.png,"(185,134,165)"
ACE869A88703D335E,Subaru,Tucson,Turismo,2020,39604 km,Usado,$59000,2014-09-09,Vendido,https://d1cjrn2338s5db.cloudfront.net/gamas/images/25-467-2592-1685547326.png,"(94,133,243)"
65242D710F2079E0B,Subaru,Tucson,Turismo,2007,76109 km,Usado,$72000,2018-07-11,Reservado,https://d1cjrn2338s5db.cloudfront.net/gamas/images/25-467-2592-1685547326.png,"(114,89,203)"
DDAE9B25729B6F266,Nissan,500X,Turismo,2006,4373 km,Nuevo,$99000,2013-02-18,Vendido,https://d1cjrn2338s5db.cloudfront.net/gamas/images/25-467-2592-1685547326.png,"(23,219,246)"
672633BAF31E81DD8,BMW,5 Series,Turismo,2001,18425 km,Usado,$64000,2022-04-07,Reservado,https://d1cjrn2338s5db.cloudfront.net/gamas/images/25-467-2592-1685547326.png,"(26,133,191)"
D94C7EDC1A5C0C219,Honda,S-Class,Turismo,2006,33751 km,Nuevo,$67000,2015-11-02,Reservado,https://d1cjrn2338s5db.cloudfront.net/gamas/images/25-467-2592-1685547326.png,"(29,97,8)"
BC2CAD929286BC95E,Mazda,MKC,Turismo,2005,74214 km,Nuevo,$86000,2019-08-26,Disponible,https://d1cjrn2338s5db.cloudfront.net/gamas/images/25-467-2592-1685547326.png,"(108,164,68)"
E1A4B4D3C79C99AC0,Dodge,Challenger,Turismo,2003,34285 km,Usado,$79000,2012-01-13,Reservado,https://d1cjrn2338s5db.cloudfront.net/gamas/images/25-467-2592-1685547326.png,"(119,226,48)"
C557007E7ABDF66C9,Mazda,S60,Turismo,2013,95737 km,Nuevo,$30000,2018-11-24,Reservado,https://d1cjrn2338s5db.cloudfront.net/gamas/images/25-467-2592-1685547326.png,"(41,97,0)"
A04A6861A66A8CC77,Fiat,S-Class,Turismo,2001,61893 km,Nuevo,$42000,2013-12-06,Reservado,https://d1cjrn2338s5db.cloudfront.net/gamas/images/25-467-2592-1685547326.png,"(176,1,3)"
842EFB7391522BAF3,Chevrolet,500X,Turismo,2022,65782 km,Usado,$37000,2012-08-07,Disponible,https://d1cjrn2338s5db.cloudfront.net/gamas/images/25-467-2592-1685547326.png,"(81,156,226)"
E02E28FCD5C452734,Mazda,Traverse,Turismo,2020,27284 km,Usado,$53000,2021-09-13,Vendido,https://d1cjrn2338s5db.cloudfront.net/gamas/images/25-467-2592-1685547326.png,"(89,231,223)"
846B1A00C1DBF9925,Ford,Escape,Turismo,2011,57868 km,Nuevo,$85000,2011-05-04,Disponible,https://d1cjrn2338s5db.cloudfront.net/gamas/images/25-467-2592-1685547326.png,"(40,51,190)"
B4ABE3E9372AB9BEA,Audi,1500,Turismo,2004,47118 km,Usado,$61000,2020-04-22,Disponible,https://d1cjrn2338s5db.cloudfront.net/gamas/images/25-467-2592-1685547326.png,"(216,92,45)"
908091433D37ADF86,Lincoln,Outback,Turismo,2010,43574 km,Nuevo,$58000,2017-11-28,Reservado,https://d1cjrn2338s5db.cloudfront.net/gamas/images/25-467-2592-1685547326.png,"(0,34,5)"
033FEFC6666589D2C,GMC,1500,Turismo,2019,72124 km,Usado,$40000,2021-09-15,Disponible,https://d1cjrn2338s5db.cloudfront.net/gamas/images/25-467-2592-1685547326.png,"(138,28,122)"
6796763868FC3D5E7,Fiat,Outback,Turismo,2016,92177 km,Usado,$61000,2022-02-15,Disponible,https://d1cjrn2338s5db.cloudfront.net/gamas/images/25-467-2592-1685547326.png,"(18,11,178)"
5136B74E6B93EF778,BMW,Escape,Turismo,2021,98798 km,Usado,$89000,2015-09-22,Reservado,https://d1cjrn2338s5db.cloudfront.net/gamas/images/25-467-2592-1685547326.png,"(204,93,27)"
AE640BAB0A6EA845F,Ram,Accord,Turismo,2003,12275 km,Usado,$77000,2014-04-14,Reservado,https://d1cjrn2338s5db.cloudfront.net/gamas/images/25-467-2592-1685547326.png,"(182,99,79)"
042BE4E0B6308069A,Ford,Model S,Turismo,2019,25267 km,Usado,$26000,2015-08-30,Vendido,https://d1cjrn2338s5db.cloudfront.net/gamas/images/25-467-2592-1685547326.png,"(24,30,93)"
5AEA901021DCF9A3D,Tesla,Outback,Turismo,2015,95453 km,Usado,$23000,2022-11-29,Vendido,https://d1cjrn2338s5db.cloudfront.net/gamas/images/25-467-2592-1685547326.png,"(200,144,49)"
B71D6FFBE835320DF,Ram,CX-5,Turismo,2007,42289 km,Usado,$15000,2012-10-27,Reservado,https://d1cjrn2338s5db.cloudfront.net/gamas/images/25-467-2592-1685547326.png,"(28,152,103)"
649F2CA6FEB3B6C36,Volvo,1500,Turismo,2000,87060 km,Usado,$78000,2020-04-18,Disponible,https://d1cjrn2338s5db.cloudfront.net/gamas/images/25-467-2592-1685547326.png,"(74,69,143)"
